[uBlock Origin 1.15.10+]
chastnoevideo.com,plusone8.com,onlyhgames.com,reallifecamhd.com,ru-porno.tv,thehentaiworld.com,tubous.com,gonewild.co,ftopx.com,girlscanner.cc,biguz.net,porntui.com,jav789.com,rusporno.tv,xxxdessert.com,javbuz.com,wifeporn.de,52av.tv,adultmaturepics.com,amateurmaturepics.net,analdin.com,avgle.com,bravotube.net,futanaridick.com,grandmothernudepics.com,grannybeautypics.com,grannybuns.com,grannycutepics.com,grannypicssex.com,grannypornpicture.com,grannysex.name,grannysexphoto.com,grannyslutphoto.com,imzog.com,javhihi.com,juicygranny.com,lessonmature.com,maturefuckpictures.com,maturegrannypics.com,maturemilfs.net,maturepornpictures.net,maturesexy.us,maturewildmoms.com,multporn.net,pornobae.com,freeshemalespics.com,goodgrandmotherpics.com,goodgrannypictures.com,motherless.com,newgrandmapictures.com,pickshemale.com,pornhd.com,porn555.com,porn-grannyphotos.com,see.xxx,sexgrandmapics.com,sexrura.pl,thefappening.pro,thisvid.com,tranny.one,tubedupe.com,vulvapornpics.com,xemales.com,xxxdickgirls.com,xxxfutanari.com,yourporn.sexy,yourtranny.com##script:inject(abort-on-property-read.js, ExoLoader)
bigwomenvideo.com,trannypower.com,plumpers-galleries.com,free-bbw-galleries.com,maturexxxvids.com,lesbianxxxclips.com,bigwomenfilms.com,fattysexvids.com,bestfatclips.com,ahtranny.com,bestmilfpics.com,blackxxxvids.com,ebonyassvids.com,ebonygirlspics.com,fatxxxpics.com,hairygirlspics.com,heavyplumpers.com,interracialxxxvids.com,maturebrothel.com,matureland.net,megafat.com,oldervagina.com,oldpoon.com,totallyshemales.com,trannybeat.com,trannyxxxvids.com,unrealshemales.com##script:inject(abort-on-property-read.js, random_imglink_pimp_)
bigwomenvideo.com,trannypower.com,plumpers-galleries.com,free-bbw-galleries.com,maturexxxvids.com,lesbianxxxclips.com,bigwomenfilms.com,fattysexvids.com,bestfatclips.com,ahtranny.com,bestmilfpics.com,blackxxxvids.com,ebonyassvids.com,ebonygirlspics.com,fatxxxpics.com,hairygirlspics.com,heavyplumpers.com,interracialxxxvids.com,maturebrothel.com,matureland.net,megafat.com,oldervagina.com,oldpoon.com,totallyshemales.com,trannybeat.com,trannyxxxvids.com,unrealshemales.com##script:inject(abort-on-property-read.js, random_imglink_pimp_2)
bigwomenvideo.com,trannypower.com,plumpers-galleries.com,free-bbw-galleries.com,maturexxxvids.com,lesbianxxxclips.com,bigwomenfilms.com,fattysexvids.com,bestfatclips.com,ahtranny.com,bestmilfpics.com,blackxxxvids.com,ebonyassvids.com,ebonygirlspics.com,fatxxxpics.com,hairygirlspics.com,heavyplumpers.com,interracialxxxvids.com,maturebrothel.com,matureland.net,megafat.com,oldervagina.com,oldpoon.com,totallyshemales.com,trannybeat.com,trannyxxxvids.com,unrealshemales.com##script:inject(abort-on-property-read.js, random_imglink_pimp_3)
maturosexy.com,8tube.xxx,myxvids.com,pornbust.net,hdporn.to,homosexualtube.com,swipe.xxx,3ddl.tv,xxx-blog.to,embedy.me,titsintops.com,hdxnxx.xxx,warez-world.org,ddl-mdh.org,gotgayporn.com,redhdtube.xxx,oldpornwhore.com,oldmaturepost.com,dddcups.net,dddvids.com,milfgals.net,b4busty.com,bbwhottie.com,kingsizejuggs.com,maturexxxphotos.com,milfmaturesex.net,pinjuggs.com,spicyfatties.com,spicytitties.com,hqtube.xxx##script:inject(abort-on-property-read.js, window.popns)
blackcholly.com,blacksexmix.com##script:inject(abort-on-property-read.js, aweDoOpen)
filmyporno.tv,filmy69.pl,woor.pl##script:inject(abort-on-property-write.js, ad)
filmyporno.tv,filmy69.pl,woor.pl##script:inject(abort-on-property-write.js, links)
filmyporno.tv,filmy69.pl,woor.pl##script:inject(abort-on-property-write.js, xy)
filmyporno.tv,filmy69.pl,woor.pl##script:inject(abort-on-property-read.js, ile)
!
! script multi-domain:
!
/be568.js|$domain=adultmaturepics.com|grandmothernudepics.com|grannybeautypics.com|grannybuns.com|grannycutepics.com|grannypicssex.com|grannypornpicture.com|grannysex.name|grannysexphoto.com|grannyslutphoto.com|maturewildmoms.com|goodgrandmotherpics.com|goodgrannypictures.com|newgrandmapictures.com|porn-grannyphotos.com|sexgrandmapics.com
/bl.php|$domain=alexaporn.net|fridayporn.com|pornpicsamateur.com|vulvapornpics.com
/f_load.js|$domain=futanaridick.com|pickshemale.com|xxxfutanari.com|xxxdickgirls.com
/js/fl.js|$domain=alexaporn.net|fridayporn.com|pornpicsamateur.com|vulvapornpics.com
/js/img.js|$domain=fridayporn.com|pornpicsamateur.com
/js/nvrblck.js|$domain=maturepornpictures.net|juicygranny.com|lessonmature.com|maturefuckpictures.com|maturegrannypics.com|maturemilfs.net|maturesexy.us
/nvr_bcknd.php|$domain=juicygranny.com|lessonmature.com|maturefuckpictures.com|maturegrannypics.com|maturemilfs.net|maturesexy.us
/*/*el456.*|$script,domain=adultmaturepics.com|grandmothernudepics.com|grannybeautypics.com|grannybuns.com|grannycutepics.com|grannypicssex.com|grannypornpicture.com|grannysexphoto.com|grannysex.name|grannyslutphoto.com|goodgrandmotherpics.com|goodgrannypictures.com|maturewildmoms.com|newgrandmapictures.com|porn-grannyphotos.com|sexgrandmapics.com
!
! image multi-domain:
!
/\/images\/.+\d[x-]\d/$image,domain=milfmomspics.com|ahtranny.com|bestmilfpics.com|maturebrothel.com|matureland.net|totallyshemales.com|trannybeat.com|trannypower.com|trannyxxxvids.com|unrealshemales.com
/images/*|$image,domain=asianladyboyssex.com|freeladyboypictures.com|ladyboypornpictures.com|thailandshemale.com|shemalesexstars.net|thailadyboysex.com|xladyboys.com
/images/*.jpg|$domain=alltrannypics.com|ladyboyspics.com|shemalestars.net|transsexpics.com
/*/images/*plusmilfs*|$image,domain=bestmilfpics.com
/*/images/selfiebbws915*.jpg|$domain=fatxxxmovies.com|fattytv.com|bigwomenvideo.com|plumpers-galleries.com|bestfatclips.com|heavyplumpers.com|fattysexvids.com|free-bbw-galleries.com
/shemales/*|$image,domain=crazy-tranny.com|hot-tranny.net|picstranny.com|trannyeffect.com|trannyfamily.com
.com/*tranny*.jpg|$domain=ahtranny.com|trannyxxxvids.com
/img/*.jpg|$domain=bareblacks.net|blackpornshot.com|yourebonyporn.com
/pro/*.jpg|$domain=asianladyboygalleries.com|asianladyboyphotos.com|ladyboybigcock.com
/toplists/img/*.jpg|$domain=grannyslutphoto.com|grannysexphoto.com|grannypornpicture.com|freeshemalesporno.com||trannypornpictures.com|grandmothernudepics.com|grannybeautypics.com|grannycutepics.com|grannypicssex.com|grannysex.name
/crtr/thumb/*.jpg|$domain=babeshemale.com|devilstranny.com|nushemale.com|porncwd.com|reallyshemale.com|vivatgirls.com|vivatranny.com|yourshemaleguide.com
/*_1_1.jpg|$domain=hotchubbywomen.com|ifuckebony.com|wildebonywhores.com|allghettosex.com|megafatgirls.com
/top/tt/*.jpg|$domain=mychubbypics.com|maturewildmoms.com|crossdressing-cuckolds.com|dick-in-pantyhose.com|sissy-tranny.com|xemales.com
.205/*/images/*.jpg|$domain=fatxxxpics.com|megafat.com
/*/check.php*|$image,~third-party,domain=freeshemalespics.com|grannyslutphoto.com|grannysexphoto.com|grannysex.name|grandmothernudepics.com|grannybeautypics.com|grannycutepics.com|grannypicssex.com|grannypornpicture.com
||d.z5o.net/i/shemale/*.jpg$domain=bestporntranny.com|besttrannyporn.com|sexyshemaletgp.com|trannyfreefuck.com
||d.z5o.net/i/gangbang/*.jpg$domain=bestporntranny.com|besttrannyporn.com|sexyshemaletgp.com
/*/images/2.jpg|$domain=maturemilfs.net|lessonmature.com|maturepornpictures.net
/*/images/950x250-jm-1.jpg|$domain=fatxxxmovies|fattytv.com|bigwomenvideo.com|bestfatclips.com|bigwomenfilms.com|free-bbw-galleries.com
/imlivenew/*.jpg|$domain=spicyfatties.com|spicytitties.com|dddcups.net|dddvids.com|kingsizejuggs.com|bbwhottie.com
!
! cosmetic multi-domain:
!
asianladyboyssex.com,freeladyboypictures.com,ladyboypornpictures.com,thailandshemale.com,alltrannypics.com,shemalesexstars.net,shemalestars.net,thailadyboysex.com,transsexpics.com,xladyboys.com###reclama
ahtranny.com,trannybeat.com,trannypower.com,trannyxxxvids.com##.pimp
maturexxxvids.com,bigwomenfilms.com,bestfatclips.com,ahtranny.com,bestmilfpics.com,blackxxxvids.com,ebonyassvids.com,ebonygirlspics.com,fatxxxpics.com,heavyplumpers.com,matureland.net,oldpoon.com,totallyshemales.com,trannybeat.com,trannypower.com,trannyxxxvids.com,free-bbw-galleries.com,plumpers-galleries.com##.screens
bestporntranny.com,besttrannyporn.com,sexyshemaletgp.com##.contentrow:nth-of-type(9), .contentrow:nth-of-type(19), .contentrow:nth-of-type(26)
bestporntube.me,erotictube.me,fantasy8.com,freepornsite.me,freepornvideo.me,hottube.me,kinkytube.me,pornup.me,sweetkiss.me###mpl > div:nth-of-type(n+1):nth-of-type(-n+2)
erotictube.me,fantasy8.com,freepornsite.me,freepornvideo.me,hottube.me,kinkytube.me,pornup.me,sweetkiss.me##.banners-aside, .spot
bestporntube.me,erotictube.me,fantasy8.com,freepornsite.me,freepornvideo.me,hottube.me,kinkytube.me,pornup.me,sweetkiss.me##body > center > div
fatxxxmovies.com,maturexxxvids.com,bigwomenfilms.com,fattysexvids.com,bestfatclips.com,ebonygirlspics.com,hairygirlspics.com,totallyshemales.com,plumpers-galleries.com##.slinks
maturemilfs.net,juicygranny.com,lessonmature.com,maturegrannypics.com,maturepornpictures.net,maturesexy.us##.left_block
maturepornpictures.net,lessonmature.com,maturemilfs.net,juicygranny.com,maturegrannypics.com,maturesexy.us##.right_block0
bbwpornpics.com,247fatgirls.com,analpics.com,fattyerotica.com,idealmature.com,ladyboyfiles.com,milfbank.com,shemaleplus.com##.ads
blackcholly.com,blacksexmix.com,fuckedblackgirls.com##.tt-1
maturepornpictures.net,lessonmature.com,maturesexy.us##.jar
maturesexy.us,lessonmature.com##.tennoramme
adultmaturepics.com,goodgrandmotherpics.com,newgrandmapictures.com###fixblock:style(position: relative!important;)
!
! inject remains:
!
milfmomspics.com##script:inject(abort-on-property-read.js, random_img)
!
! script remains:
!
||aaavids.com/iframe.html$subdocument,domain=kingsizejuggs.com
||ah-me.com/js/fl.js
||amateurmaturepics.net/js/matfl.js
||amateurmaturepics.net/matbl.php
||analdin.com/js/pu.js
||biguz.net/tim.php
||biguz.net/js/tim.js
||chastnoevideo.com/bimp/breeze.php
||chastnoevideo.com/bimp/freeze.js
||etwat.com/iframe.php$inline-script,subdocument
||eucsoft.com/js/c.js
||freeshemalespics.com/7k_5f.js
||freeshemalespics.com/7k_5f.php
||girlscanner.cc/templates/girlscanner/js/fron_der.js
||gonewild.co/zoho/gonewild.js
||javbuz.com/assets/js/hihi.js
||javbuz.com/hihi.php
||onlyhgames.com/bkload2.php
||onlyhgames.com/fdload2.js
||plusone8.com/aarxada.php
||plusone8.com/oonde.js
||pornobae.com/fitol.js
||pornpicsamateur.com/top-pain/albums/b197570e57bdd49320d1b5a3f1d2d991/$inline-script
||reallifecamhd.com/ta43uW4K.js
||rusporno.tv/ea/my_loader.js
||ru-porno.tv/bam/bobik.php
||ru-porno.tv/bam/header.js
||thehentaiworld.com/fro_lo533.js
||tranny.one/bloader.php
||tranny.one/js/floa.js
||tubedupe.com/td_fl.js
||tubous.com/bb.php
!||tubous.com/js/fb.js commented because it breaks video playing
||wifeporn.de/exoads/*$script
||xemales.com/lxxl/b_lxxl.php
||xemales.com/lxxl/f_lxxl.js
||xxxdessert.com/34l329_fe.js
||xxxfutanari.com/b_load.php
||yourtranny.com/gmui75.js
!
! image remains:
!
/*/images/dreamtranny950px250.jpg$domain=unrealshemales.com
/*/images/localmilfselfies920*|$image,domain=bestmilfpics.com
@@/img/logo.jpg|$domain=bareblacks.net|blackpornshot.com
||*.media.tumblr.com/*$image,domain=woor.pl
||78.140.131.177/unrealshemales/images/whitepixel.gif$domain=unrealshemales.com
||78.140.163.205/hairygirlspics/images/*hairy*.jpg$domain=hairygirlspics.com
||78.140.163.205/lesbianxxxclips/images/fistertwister.jpg$domain=lesbianxxxclips.com
||8tube.xxx/uploads/banners/banners/*$image
||8tube.xxx/uploads/provider-banners/*$image
||allghettosex.com/images/bookmark.gif$~third-party
||barepass.com/bstmb/6741.jpg
||blackcholly.com/1j/720x180-webcam-black/*.gif$~third-party
||blackcholly.com/blackthumbs/*.jpg$~third-party
||blacksexmix.com/mango/*.jpg$~third-party
||blacksexmix.com/paysites-img/*/*.gif$~third-party
||clinic-femdom.com/sissy3.gif$domain=sissy-tranny.com
||clinic-femdom.com/sissy5.gif$domain=sissy-tranny.com
||d.z5o.net/i/3d/*.jpg$domain=sexyshemaletgp.com
||d.z5o.net/i/personal/*.jpg$domain=sexyshemaletgp.com
||fuckedblackgirls.com/baners/*gif$~third-party
||fuckedblackgirls.com/blackbabepics/*.jpg$~third-party
||futanaridick.com/t_fd/thumb/*.jpg
||futanaridick.com/web/fpc_*.gif
||hairygirlspics.com/elly720x300.jpg$domain=hairygirlspics.com
||ixor.pl/darmowy.gif$domain=woor.pl
||pelicansource.com/upload/promos/300x500-001.gif
||xxxdickgirls.com/t_xd/thumb/*.jpg
||xxxdessert.com/thumb_top/*.jpg
||xxxfutanari.com/cj_banners/*$image
!
! cosmetic remains:
!
fatxxxmovies.com##center > div:nth-of-type(1), div:nth-of-type(2)
8tube.xxx##.banner-wrapper
ahtranny.com##.main > .header_top, .main > table:nth-of-type(1)
alexaporn.net##iframe[src="//etwat.com/iframe.php"]
allghettosex.com##table:nth-of-type(5) > tbody > tr:nth-of-type(2), table:nth-of-type(10) > tbody > tr:nth-of-type(2), table:nth-of-type(14) > tbody > tr:nth-of-type(2)
amateurmaturepics.net,maturefuckpictures.com##.ban_list
asianladyboygalleries.com##td > div:nth-of-type(1)
asianladyboygalleries.com,asianladyboyphotos.com##div:nth-of-type(n+2):nth-of-type(-n+4)
asianladyboygalleries.com,asianladyboyphotos.com##table:nth-of-type(n+2):nth-of-type(even):nth-of-type(-n+8)
asianladyboyphotos.com##center > div:nth-of-type(1)
asianladyboyssex.com###table2 > tbody > tr:nth-of-type(n+2):nth-of-type(even):nth-of-type(-n+8)
bareblacks.net,blackpornshot.com##.friends
bbwhottie.com##center:nth-of-type(3), center:nth-of-type(5)
bbwhottie.com##div > center:nth-of-type(1)
bestfatclips.com##body > div:nth-of-type(1)
bestfatclips.com##div:nth-of-type(2)
bestmilfpics.com##div:nth-of-type(1), div:nth-of-type(2), div:nth-of-type(3)
bestporntube.me##.spot
bigwomenfilms.com##div:nth-of-type(2)
bigwomenvideo.com###tabadv, #tab:nth-of-type(6n+4):nth-of-type(-n+16) , #tab:nth-of-type(22), #tabbottom:nth-of-type(6n+6):nth-of-type(-n+24) , #tabbottom:nth-of-type(-6n+21) > a[href*="AddFavorite"]
blackcholly.com##.hdlink1, .forh2:nth-of-type(10), .forh2:nth-of-type(13), .bcxssbn1, .pt-4
blacksexmix.com##.forh2:nth-of-type(9), .forh2:nth-of-type(10), .pt-4
blacksexmix.com##a[href="http://nudeafricantwat.com/"], .off0
crazy-tranny.com##body > div:nth-of-type(1)
crazy-tranny.com##div:nth-of-type(4n+5):nth-of-type(-n+21), div:nth-of-type(18), div:nth-of-type(19)
dddcups.net##body > center:nth-of-type(1)
dddcups.net##body > table:nth-of-type(3n+1):nth-of-type(-n+13) > tbody > tr > td:nth-of-type(2) > a[href*="AddFavorite"]
dddcups.net##center:nth-of-type(2), center:nth-of-type(3), center:nth-of-type(4) > table:nth-of-type(1)
dddcups.net##table:nth-of-type(3) > tbody > tr > td > table > tbody > tr:nth-of-type(12)
dddvids.com##body > center:nth-of-type(1)
dddvids.com##center:nth-of-type(2), center:nth-of-type(4)
dddvids.com##table:nth-of-type(3) > tbody > tr > td:nth-of-type(4), table:nth-of-type(3n+3):nth-of-type(-n+15) > tbody > tr > td:nth-of-type(3) > .bookmark
dddvids.com##td:nth-of-type(2) > table > tbody > tr:nth-of-type(12)
ebonyassvids.com##table:nth-of-type(2) > tbody > tr > td > table:nth-of-type(1) > tbody > tr:nth-of-type(2), table:nth-of-type(3) > tbody > tr:nth-of-type(3), table:nth-of-type(5) > tbody > tr:nth-of-type(3), table:nth-of-type(7) > tbody > tr:nth-of-type(3), table:nth-of-type(9) > tbody > tr:nth-of-type(3) > td
ebonygirlspics.com##table:nth-of-type(9), div > table:nth-of-type(1)
fattyerotica.com##.perm, .toplist_title:nth-of-type(9)
fattysexvids.com##div
fattytv.com##div:nth-of-type(1), div:nth-of-type(2)
fatxxxpics.com##center > table:nth-of-type(1) > tbody > tr:nth-of-type(1)
fatxxxpics.com##table[cellspacing="0"]:nth-of-type(2), table:nth-of-type(4), table[cellspacing="4"]:nth-of-type(5)
fatxxxpics.com,megafat.com##div:nth-of-type(1), div:nth-of-type(2), table:nth-of-type(6), div:nth-of-type(3)
free-bbw-galleries.com##div:nth-of-type(1), div:nth-of-type(2), table:nth-of-type(7)
freeshemalesporno.com##div > img[src="images/uz3.jpg"]:nth-of-type(1), img[src="images/uz3.jpg"]:nth-of-type(2), img[src="images/uz3.jpg"]:nth-of-type(4) , img[src="images/uz3.jpg"]:nth-of-type(5), img[src="images/uz3.jpg"]:nth-of-type(7), img[src="images/uz3.jpg"]:nth-of-type(9)
freeshemalesporno.com##table:nth-of-type(n+4):nth-of-type(-n+9), table:nth-of-type(n+12):nth-of-type(-n+16), table:nth-of-type(18), table:nth-of-type(n+21):nth-of-type(-n+23), table:nth-of-type(n+27):nth-of-type(-n+29)
freeshemalesporno.com##tr:nth-of-type(6)
freeshemalesporno.com,trannypornpictures.com##.text2, .text3, .text4:nth-of-type(1), .text4:nth-of-type(6)
fridayporn.com##.fp_ad
fuckedblackgirls.com##.forh2:nth-of-type(8), .forh2:nth-of-type(10)
futanaridick.com##tr > td > div > a > img[src^="web/fpc_"]
grandmothernudepics.com###thumb_new_oll > p:-abp-contains(Top Popular Granny Gallery:)
grandmothernudepics.com###thumb_new_oll:-abp-contains(Best Grand Mother Thumbs:)
grandmothernudepics.com###thumb_new_oll:-abp-contains(Best GrandMother Pictures:)
grandmothernudepics.com###thumb_new_oll:-abp-has( > p:-abp-contains(More Top Granny Gallery:))
grandmothernudepics.com##center:nth-of-type(3)
grannybeautypics.com###right > .titlebloc:-abp-contains(Beauty Granny Gallery:)
grannybeautypics.com###right > .titlebloc:nth-of-type(3):-abp-contains(More Granny Gallery:)
grannybeautypics.com###right > p:nth-of-type(2):-abp-contains(Page :)
grannybeautypics.com###right > p:nth-of-type(4):-abp-contains(Page :)
grannybeautypics.com###thumb_new_oll > p:-abp-contains(Popular Gallery:)
grannybeautypics.com###thumb_new_oll:-abp-contains(Best Granny Beauty Thumbs:)
grannybeautypics.com###thumb_new_oll:-abp-contains(Best Granny BeautyThumbs:)
grannybeautypics.com###thumb_new_oll:-abp-has( > p:-abp-contains(Friends Thumbs:))
grannycutepics.com###right > center:nth-of-type(1)
grannycutepics.com###thumb_new_oll:nth-of-type(2), #thumb_new_oll:nth-of-type(4), #thumb_new_oll:nth-of-type(7)
grannycutepics.com##center:nth-of-type(3)
grannypicssex.com###right > .titlebloc:nth-of-type(1), #right > div:nth-of-type(1) > table
grannypicssex.com###thumb_new_oll:nth-of-type(1) > p:-abp-contains(Popular Gallery Pictures)
grannypicssex.com###thumb_new_oll:nth-of-type(2), #thumb_new_oll:nth-of-type(4), #thumb_new_oll:nth-of-type(7)
grannypicssex.com##.titlebloc:nth-of-type(2)
grannypicssex.com##center > table
grannypornpicture.com###right > div:nth-of-type(4):-abp-has( > p:-abp-contains(Best Top Text Gallery:))
grannypornpicture.com###right > table
grannypornpicture.com###thumb_new_oll:-abp-has( > p:-abp-contains(Best Granny Thumbs:))
grannypornpicture.com###thumb_new_oll:nth-of-type(2) > .titlebloc, #thumb_new_oll:nth-of-type(4)
grannypornpicture.com###thumb_new_oll:nth-of-type(3):-abp-has( > p:-abp-contains(Best Gallery Granny Pics:))
grannypornpicture.com##.popup-gallery > center
grannypornpicture.com##baget > center > #thumb_new_oll
grannypornpicture.com##div:nth-of-type(4) > table:nth-of-type(1)
grannysex.name###right > .titlebloc:nth-of-type(1), #right > table:nth-of-type(1), #right > center:nth-of-type(1)
grannysex.name###thumb_new_oll > .titlebloc:-abp-contains(Granny Older Gallery:)
grannysex.name###thumb_new_oll:nth-of-type(2), #thumb_new_oll:nth-of-type(6), #thumb_new_oll > center:nth-of-type(1)
grannysex.name##.titlebloc:nth-of-type(2), .titlebloc:nth-of-type(3)
grannysexphoto.com###right > .titlebloc:nth-of-type(1), #right > table:nth-of-type(1)
grannysexphoto.com###thumb_new_oll:nth-of-type(2), #thumb_new_oll:nth-of-type(4), #thumb_new_oll:nth-of-type(7)
grannysexphoto.com##.titlebloc:nth-of-type(2), .titlebloc:nth-of-type(3)
grannysexphoto.com##center > table
grannysexphoto.com##center:nth-of-type(2)
grannyslutphoto.com###content > #thumb_new_oll
grannyslutphoto.com###right > .titlebloc:nth-of-type(1), #right > p:nth-of-type(2)
grannyslutphoto.com###thumb_new_oll:nth-of-type(2), #thumb_new_oll:nth-of-type(7)
grannyslutphoto.com##.titlebloc:nth-of-type(3)
grannyslutphoto.com##center:nth-of-type(2)
grannyslutphoto.com##p:nth-of-type(4)
hairygirlspics.com##center > table:nth-of-type(1) > tbody > tr:nth-of-type(1)
hairygirlspics.com##table:nth-of-type(2), table[cellspacing="2"]:nth-of-type(5)
hairygirlspics.com##table:nth-of-type(4), table:nth-of-type(6), table:nth-of-type(8), table:nth-of-type(12)
heavyplumpers.com##table:nth-of-type(7), div
hotchubbywomen.com###block:nth-of-type(3), #block:nth-of-type(5)
hot-tranny.net##.links:nth-of-type(2), .links:nth-of-type(6)
hot-tranny.net##body > div > div:nth-of-type(1)
hot-tranny.net##div:nth-of-type(7) > div:nth-of-type(1), div:nth-of-type(5)
hot-tranny.net##div:nth-of-type(9), div:nth-of-type(10), div:nth-of-type(11), div:nth-of-type(13)
hqtube.xxx##.bardo
ifuckebony.com##.ln:nth-of-type(33) > table
kingsizejuggs.com##center:nth-of-type(2)
kingsizejuggs.com##div > center:nth-of-type(1)
ladyboybigcock.com##center > center > center > center > .trd
ladyboybigcock.com##td > center > center > center > table:nth-of-type(3), .trd
ladyboybigcock.com##td > center > center > table:nth-of-type(3), .trd
ladyboybigcock.com##td > center > table:nth-of-type(3), .trd
ladyboyspics.com###Table_01 > tbody > tr:nth-of-type(5), #Table_01 > tbody > tr:nth-of-type(9)
ladyboyspics.com##tr:nth-of-type(13), tr:nth-of-type(16)
lesbianxxxclips.com###tha:nth-of-type(6), #tha:nth-of-type(24), table:nth-of-type(5), table:nth-of-type(7), table:nth-of-type(11), table:nth-of-type(13), table:nth-of-type(17), table:nth-of-type(19), table:nth-of-type(23), table:nth-of-type(25)
lessonmature.com##.t1
maturebrothel.com##table:nth-of-type(n+3):nth-of-type(odd):nth-of-type(-n+11)
